/home/jqh/workdir/project/segnet_depth/data/rgb/2655.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2655.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3760.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3760.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3003.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3003.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2492.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2492.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3787.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3787.png
/home/jqh/workdir/project/segnet_depth/data/rgb/637.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/637.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1454.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1454.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2033.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2033.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2776.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2776.png
/home/jqh/workdir/project/segnet_depth/data/rgb/4074.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/4074.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1708.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1708.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1645.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1645.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2769.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2769.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3535.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3535.png
